name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,trait_clutch,trait_high_motor,trait_penalty,trait_big_hitter,trait_lb_style,trait_plays_ball_in_the_air,trait_strips_ball,trait_utilizes_bull_rush_moves,trait_utilizes_spin_moves,trait_utilizes_swim_moves,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Willie Lanier,MLB,NFL 100,94,73,245,87,87,86,93,45,86,73,55,56,32,27,43,44,52,86,82,91,12,97,94,50,91,68,94,93,50,91,63,False,True,2.0,True,1.0,2.0,True,True,False,False,42,32,32,10,10,10,83,45,45,45,20,45,45,45,https://cdn.muthead.com/media/20/assets/nfl1-00051917.png,63,Lanier,51917,18200,2019-11-30T15:36:41.479326Z,999,KC,True,35,23-12-2019
Von Miller,LOLB,Master ,91,75,250,81,83,84,93,55,78,42,12,32,25,35,43,25,30,82,77,86,12,88,87,83,87,40,83,93,55,90,90,True,True,1.0,False,1.0,2.0,True,True,True,True,30,10,10,10,10,10,19,35,35,35,25,35,35,35,https://cdn.muthead.com/media/20/assets/serm-00050501.png,58,Miller,50501,6840,2019-07-26T21:56:28.560548Z,34,DEN,True,28,23-12-2019
Devin Bush,MLB,Rookie Premiere,93,71,234,91,92,86,89,46,74,64,43,38,18,24,31,26,23,78,94,90,18,89,78,66,91,75,94,89,58,93,63,False,True,1.0,True,1.0,2.0,False,False,False,False,26,10,10,10,10,10,12,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/prmr-00000098.png,55,Bush,98,0,2019-07-22T21:59:37.838628Z,45,PIT,False,22,23-12-2019
Patrick Surtain,CB,Legends,93,71,195,91,91,91,91,70,64,73,67,71,43,71,80,23,26,41,87,91,53,87,51,56,64,92,63,91,90,76,35,False,True,1.0,False,1.0,2.0,False,False,False,False,59,22,40,20,23,28,15,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052253.png,23,Surtain,52253,13100,2019-11-16T16:45:07.301703Z,46,MIA,True,1,23-12-2019
Michael Pierce,DT,Heavyweights,89,72,339,68,82,64,89,18,92,19,13,13,12,10,13,22,42,87,70,74,12,84,87,57,79,13,72,89,12,78,77,,True,1.0,False,,,False,True,False,False,14,10,10,10,10,10,30,35,35,36,10,35,34,34,https://cdn.muthead.com/media/20/assets/hvyw-00050822.png,97,Pierce,50822,3570,2019-10-02T14:36:39.969251Z,25,BAL,True,25,23-12-2019
Patrick Surtain,CB,Legends,91,71,195,87,87,87,91,70,59,71,65,69,43,71,80,23,26,39,83,86,51,87,49,54,62,92,61,91,90,74,33,False,True,1.0,False,1.0,2.0,False,False,False,False,59,22,40,20,23,28,15,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052254.png,23,Surtain,52254,6840,2019-11-16T16:45:07.301481Z,39,MIA,True,1,23-12-2019
Telvin Smith,ROLB,Series Redux,91,75,215,85,87,86,88,54,61,67,54,56,36,42,52,35,46,84,75,84,13,74,84,53,87,76,84,88,51,93,44,False,True,1.0,True,2.0,3.0,True,False,True,True,48,10,21,10,10,12,17,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051012.png,50,Smith,99951012,6840,2019-11-01T15:51:33.073123Z,31,JAX,True,42,23-12-2019
Emmanuel Ogbah,LE,Heavyweights,89,76,275,83,86,77,90,23,77,35,17,17,16,16,21,21,19,88,84,80,14,90,78,71,89,36,91,90,17,91,84,,True,1.0,False,,,True,True,False,False,23,10,10,10,10,10,10,35,35,34,10,35,35,35,https://cdn.muthead.com/media/20/assets/hvyw-00050824.png,90,Ogbah,50824,3570,2019-10-09T14:36:39.998977Z,34,KC,False,34,23-12-2019
Avery Williamson,MLB,Signature Series,92,73,246,83,88,79,94,35,77,61,37,33,15,20,12,30,39,83,77,90,14,76,92,56,91,59,86,94,57,95,63,False,True,2.0,False,1.0,,True,True,False,False,25,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051028.png,54,Williamson,51028,250000,2019-11-14T15:53:43.093133Z,37,NYJ,True,41,23-12-2019
Eddie Jackson,FS,Series Redux,90,72,201,83,85,81,93,64,58,74,69,67,62,55,66,37,38,48,79,84,78,64,52,35,72,81,79,93,76,86,26,True,True,1.0,False,1.0,3.0,False,False,False,False,70,10,47,27,32,42,10,25,28,25,39,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051002.png,39,Jackson,99951002,4940,2019-09-20T14:36:44.442927Z,41,CHI,True,17,23-12-2019
Matthew Judon,LOLB,MUT Heroes,90,75,263,79,85,77,84,33,84,43,17,17,14,15,19,21,19,72,77,83,14,80,64,75,87,66,85,84,18,82,88,False,True,,False,,,True,True,False,True,18,10,10,10,10,10,10,35,35,34,10,34,35,35,https://cdn.muthead.com/media/20/assets/hero-00051312.png,99,Judon,51312,4940,2019-10-04T14:36:38.365846Z,28,BAL,True,28,23-12-2019
Kevin Greene,LOLB,Legends,89,75,239,78,80,72,87,45,83,45,24,31,74,21,24,41,25,83,69,86,10,90,78,91,86,51,86,87,32,89,84,False,True,1.0,True,,2.0,True,True,False,True,45,20,74,5,0,5,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052150.png,91,Greene,52150,3570,2019-09-21T14:36:43.516943Z,32,PIT,True,32,23-12-2019
Justin Simmons,FS,Signature Series,93,74,202,88,91,96,94,52,66,74,48,65,52,50,58,34,43,55,93,95,50,79,74,36,84,82,86,94,68,94,32,False,True,1.0,False,2.0,2.0,False,False,False,False,48,10,37,10,10,12,10,23,10,24,12,23,10,24,https://cdn.muthead.com/media/20/assets/sigs-00051032.png,31,Simmons,51032,250000,2019-11-28T15:36:39.990401Z,45,DEN,True,21,23-12-2019
Patrick Ricard,DT,Out of Position,93,75,311,71,80,74,88,68,94,61,48,41,58,62,57,68,70,93,78,85,15,90,93,68,84,47,86,88,29,90,86,,True,1.0,False,,,False,True,True,False,62,10,64,25,33,48,89,63,75,66,32,45,68,49,https://cdn.muthead.com/media/20/assets/zero-00052703.png,42,Ricard,52703,5350,2019-12-20T15:36:43.683713Z,35,BAL,False,25,23-12-2019
Quinton Dunbar,CB,Series Redux,92,74,197,90,93,86,91,49,63,77,66,68,62,56,62,27,26,45,84,89,74,77,45,32,58,89,37,91,90,70,30,False,False,1.0,False,1.0,3.0,False,False,False,False,53,10,52,43,50,58,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051026.png,23,Dunbar,99951026,9470,2019-12-13T16:37:36.621773Z,41,WAS,True,1,23-12-2019
William Jackson,CB,Signature Series,93,72,196,92,92,87,91,58,58,76,54,70,72,59,71,19,16,49,91,90,58,76,57,26,57,92,76,91,87,76,25,False,True,1.0,False,1.0,3.0,False,False,False,False,63,10,62,10,10,16,10,24,10,23,17,24,10,23,https://cdn.muthead.com/media/20/assets/sigs-00051030.png,22,Jackson,51030,250000,2019-11-21T15:36:45.374270Z,49,CIN,True,1,23-12-2019
Stephon Gilmore,CB,MUT20 Launch Promo,90,73,202,85,88,88,89,52,56,68,50,62,67,35,65,20,12,48,84,90,62,72,46,36,55,92,62,89,88,68,52,True,True,1.0,False,1.0,3.0,False,False,False,False,56,10,57,10,10,10,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/buil-00050306.png,24,Gilmore,50306,4940,2019-08-02T03:46:58.200275Z,119,NE,True,1,23-12-2019
Gerald McCoy,DT,Team of the Week,91,76,300,67,81,72,90,30,89,28,16,16,10,10,10,10,25,91,80,88,14,79,85,70,91,20,83,90,15,82,82,,True,2.0,False,,,True,True,False,True,25,10,10,10,10,10,30,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/totw-00056092.png,93,McCoy,56092,6840,2019-10-15T18:09:32.953533Z,27,CAR,True,25,23-12-2019
Za'Darius Smith,LOLB,Most Feared,90,76,275,78,82,68,91,35,80,43,17,17,10,10,10,25,19,75,75,81,13,87,66,71,84,44,86,91,14,89,90,False,True,1.0,True,,2.0,False,True,False,True,10,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/fear-00051626.png,55,Smith,51626,1235,2019-10-25T14:36:45.598229Z,28,GB,True,28,23-12-2019
Brian Urlacher,MLB,Legends,89,76,258,81,81,80,89,65,77,70,54,57,46,55,70,78,40,80,81,87,13,97,82,60,89,67,84,89,58,89,66,True,True,1.0,True,1.0,2.0,True,True,False,False,65,30,46,25,0,25,45,45,45,45,35,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052176.png,54,Urlacher,52176,3570,2019-10-05T14:36:42.358082Z,32,CHI,True,22,23-12-2019
Kyle Fuller,CB,MUT Heroes,90,72,190,89,89,87,86,56,59,68,61,60,45,55,56,30,26,46,88,91,45,87,41,63,60,85,77,86,84,61,49,False,True,2.0,False,1.0,3.0,True,False,False,False,55,10,35,10,10,11,10,25,25,25,30,25,25,25,https://cdn.muthead.com/media/20/assets/hero-00051366.png,23,Fuller,51366,4940,2019-10-04T14:36:38.356554Z,44,CHI,True,37,23-12-2019
Patrick Willis,MLB,Madden Ultimate Team 10,91,73,242,86,86,86,88,66,84,58,41,42,28,30,35,60,30,86,86,90,11,95,86,68,89,65,90,88,58,90,63,True,True,2.0,True,1.0,2.0,True,True,False,True,54,28,39,15,0,15,31,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052116.png,52,Willis,52116,250000,2019-08-30T20:04:27.832369Z,37,SF,True,35,23-12-2019
Fabian Moreau,CB,Team of the Week,93,72,198,93,92,88,89,49,70,76,68,71,53,58,62,27,19,52,90,93,44,77,51,41,72,88,76,89,94,70,34,False,True,,False,1.0,2.0,False,False,False,False,58,10,43,10,10,18,10,25,25,25,12,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056180.png,31,Moreau,56180,250000,2019-11-26T19:06:01.059407Z,54,WAS,False,37,23-12-2019
Ken Houston,SS,Legends,89,75,197,88,86,86,85,70,68,71,61,69,62,62,80,57,44,61,87,88,65,94,58,37,80,78,86,85,66,85,39,False,True,1.0,True,1.0,2.0,True,False,False,False,74,20,62,20,20,20,61,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052043.png,27,Houston,52043,3570,2019-07-26T21:56:26.870454Z,42,WAS,True,17,23-12-2019
Jimmy Smith,CB,Ultimate Kickoff,93,74,210,87,89,88,92,59,75,78,43,68,55,55,55,45,45,56,87,90,44,92,42,54,74,93,71,92,97,63,59,False,True,1.0,False,1.0,3.0,False,False,False,False,60,10,45,10,10,12,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/ultk-00051129.png,22,Smith,51129,13100,2019-09-12T14:36:32.460074Z,42,BAL,True,1,23-12-2019
Fletcher Cox,DT,MUT Heroes,91,76,310,74,81,74,87,25,90,24,12,12,10,20,15,25,32,85,68,84,12,76,80,69,87,16,76,87,12,81,91,,True,2.0,True,,,True,True,False,False,15,10,10,10,10,10,31,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051392.png,91,Cox,51392,6840,2019-10-04T14:36:38.354837Z,31,PHI,True,23,23-12-2019
Troy Polamalu,SS,Series Redux,93,70,207,90,92,90,93,69,73,76,60,78,74,63,82,53,64,68,92,93,60,95,66,63,88,79,83,93,71,92,52,True,True,1.0,True,1.0,3.0,True,False,True,False,79,31,77,18,25,31,26,35,35,35,24,35,35,35,https://cdn.muthead.com/media/20/assets/lgnd-00052220.png,43,Polamalu,99952220,13100,2019-12-13T16:37:36.614258Z,52,PIT,True,2,23-12-2019
Calais Campbell,LE,Series Redux,93,80,300,71,81,78,94,35,90,36,15,15,16,10,10,35,30,87,83,90,14,80,93,86,92,15,85,94,29,87,88,,True,1.0,False,,,True,True,True,True,10,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/fear-20051646.png,93,Campbell,99951646,13100,2019-12-13T16:37:36.620194Z,41,JAX,True,9,23-12-2019
Mel Blount,CB,Legends,89,75,205,85,86,86,87,80,68,71,61,61,45,74,75,42,50,50,88,87,54,66,53,40,66,86,77,87,88,74,45,True,True,2.0,True,1.0,3.0,True,False,False,False,70,26,45,24,33,40,25,25,45,25,65,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052037.png,47,Blount,52037,3570,2019-07-26T21:56:27.078940Z,36,PIT,True,24,23-12-2019
Antoine Bethea,FS,Veterans,89,71,206,84,85,81,91,55,68,68,40,64,20,38,41,18,29,63,85,89,62,75,63,68,79,81,84,91,67,86,41,False,True,1.0,False,1.0,3.0,True,False,False,False,26,10,10,10,10,20,10,25,25,25,22,25,25,25,https://cdn.muthead.com/media/20/assets/vets-00050736.png,41,Bethea,50736,3570,2019-11-22T15:36:39.703815Z,38,NYG,False,17,23-12-2019
Donte Jackson,CB,Series Redux,92,70,180,94,90,94,88,53,48,70,62,64,46,65,69,17,10,44,90,91,80,67,44,32,53,91,61,88,85,71,21,False,False,,False,1.0,3.0,True,False,False,False,59,10,35,10,10,10,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/bltz-00051805.png,26,Jackson,99951805,9470,2019-12-13T16:37:36.618823Z,49,CAR,False,1,23-12-2019
Bradley Chubb,ROLB,Blitz,93,76,269,86,89,80,90,43,93,46,28,26,17,23,28,32,21,92,88,86,14,92,91,90,89,49,92,90,23,91,85,False,True,1.0,True,,2.0,True,True,False,True,29,10,26,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/bltz-00051803.png,55,Chubb,51803,250000,2019-12-01T06:09:32.916266Z,45,DEN,True,29,23-12-2019
Leonard Williams,LE,Heavyweights,91,77,302,72,82,72,90,45,89,35,27,23,15,25,34,40,39,89,76,84,15,85,88,81,91,20,86,90,16,90,91,,True,1.0,False,,,False,True,False,False,28,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hvyw-00050840.png,99,Williams,50840,6840,2019-12-04T15:36:40.753634Z,36,NYG,True,34,23-12-2019
Richard Sherman,CB,Ultimate Kickoff,91,75,195,84,85,91,93,56,75,74,57,74,64,65,67,40,41,52,94,95,44,94,47,48,63,87,66,93,92,74,28,True,True,1.0,False,1.0,3.0,True,False,False,False,76,10,54,12,19,29,10,25,25,25,38,25,25,25,https://cdn.muthead.com/media/20/assets/ultk-00051104.png,25,Sherman,51104,6840,2019-09-12T14:36:37.921794Z,46,SF,True,37,23-12-2019
Lamarcus Joyner,FS,MUT Heroes,91,68,190,86,90,84,93,54,54,68,57,61,64,65,72,42,30,58,87,89,70,75,55,53,76,85,82,93,85,85,37,True,True,1.0,False,1.0,3.0,False,False,False,False,70,10,51,10,10,10,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/hero-00051316.png,29,Joyner,51316,6840,2019-10-04T14:36:38.365008Z,42,OAK,True,2,23-12-2019
Kevin Greene,LOLB,Legends,91,75,239,83,85,77,87,45,87,47,26,33,74,21,24,41,25,85,74,90,10,90,80,91,86,52,88,87,34,90,87,False,True,1.0,True,,2.0,True,True,False,True,45,20,74,5,0,5,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052149.png,91,Greene,52149,6840,2019-09-21T14:36:43.517367Z,37,PIT,True,32,23-12-2019
Lawrence Taylor,ROLB,NFL 100,94,75,237,88,91,86,87,65,89,55,33,32,39,35,30,75,55,91,82,92,15,99,90,91,90,59,92,87,45,93,92,True,True,1.0,True,1.0,2.0,True,True,True,True,45,25,39,10,10,10,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/nfl1-00051909.png,56,Taylor,51909,18200,2019-11-30T02:17:21.978498Z,999,NYG,True,28,23-12-2019
Bruce Smith,RE,Zero Chill,95,76,262,81,89,74,92,40,95,47,38,35,30,65,45,78,55,91,74,92,11,99,93,90,92,24,92,92,26,92,95,,True,1.0,True,,,False,True,True,True,45,15,30,15,15,15,25,25,45,25,28,25,45,25,https://cdn.muthead.com/media/20/assets/zero-00052501.png,78,Smith,52501,10280,2019-12-16T15:36:42.930078Z,56,BUF,True,34,23-12-2019
Devin Bush,MLB,Ghosts of Madden - Future,93,71,234,91,92,86,89,46,74,64,43,38,18,24,31,26,23,78,94,90,18,89,78,66,91,75,94,89,58,93,63,False,True,1.0,True,1.0,2.0,False,False,False,False,26,10,10,10,10,10,12,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052604.png,55,Bush,52604,5350,2019-12-18T15:36:43.192793Z,45,PIT,False,22,23-12-2019
Melvin Ingram III,RE,MUT Heroes,91,74,247,78,84,82,89,49,80,59,40,30,33,29,36,19,45,86,82,84,14,84,80,94,83,42,81,89,14,87,81,,True,,True,,,True,True,True,True,40,10,23,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051310.png,54,Ingram III,51310,6840,2019-10-04T14:36:38.366264Z,37,LAC,True,20,23-12-2019
J.J. Watt,LE,Ghosts of Madden - Present,95,77,288,77,82,84,95,57,96,73,65,66,22,23,25,39,50,93,86,94,14,98,89,91,95,18,87,95,14,92,92,,True,1.0,True,,,True,True,True,True,45,10,12,27,33,44,14,35,35,35,52,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052605.png,99,Watt,52605,10280,2019-12-20T15:36:43.685050Z,49,HOU,True,34,23-12-2019
Desmond Trufant,CB,Series Redux,90,72,190,87,88,91,86,44,57,67,49,59,63,59,67,15,10,54,87,88,46,65,51,35,70,89,38,86,89,76,25,True,True,1.0,False,1.0,3.0,False,False,False,False,64,10,53,10,10,20,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051004.png,21,Trufant,99851004,2470,2019-11-01T15:51:33.074443Z,38,ATL,True,1,23-12-2019
Reggie White,LE,Legends,90,77,291,75,83,68,89,60,90,47,36,30,35,35,30,75,65,85,68,86,10,99,90,83,87,23,86,89,26,86,90,,True,1.0,True,,,False,True,True,True,50,15,35,15,15,15,25,25,45,25,20,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052059.png,92,White,52059,4940,2019-08-03T18:02:24.921857Z,39,PHI,True,34,23-12-2019
Grady Jarrett,DT,Heavyweights,90,72,305,67,81,68,90,30,86,25,15,15,10,10,10,25,10,87,78,85,13,82,89,66,84,20,84,90,13,83,84,,True,1.0,True,,,False,True,False,False,10,10,10,10,10,10,27,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hvyw-00050830.png,97,Jarrett,50830,4940,2019-10-30T14:36:44.860960Z,28,ATL,True,25,23-12-2019
Trey Flowers,RE,Flashbacks,89,74,265,74,85,74,89,32,84,27,15,15,15,15,15,42,38,89,82,82,14,88,84,75,86,20,74,89,19,85,90,,True,1.0,False,,,False,True,False,False,10,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/flsh-00050924.png,98,Flowers,50924,3570,2019-10-07T14:36:41.983813Z,33,NE,True,34,23-12-2019
Chris Jones,DT,Heavyweights,91,78,308,69,83,72,89,19,89,24,15,15,10,11,21,19,23,87,70,79,14,86,82,82,85,18,80,89,14,87,90,,True,,False,,,True,True,False,True,17,10,10,10,10,10,10,35,34,36,10,35,34,34,https://cdn.muthead.com/media/20/assets/hvyw-00050842.png,95,Jones,50842,6840,2019-12-11T15:36:40.913073Z,30,KC,True,23,23-12-2019
Deion Jones,MLB,MUT Heroes,90,73,222,86,87,84,86,46,69,64,39,54,19,22,28,16,17,80,81,81,13,78,64,52,87,76,81,86,46,87,45,True,True,1.0,True,1.0,3.0,True,False,False,True,22,10,10,10,10,10,15,34,35,34,10,33,35,34,https://cdn.muthead.com/media/20/assets/hero-00051391.png,45,Jones,51391,4940,2019-10-04T14:36:38.355063Z,32,ATL,True,22,23-12-2019
Jalen Ramsey,CB,MUT Heroes,91,73,208,88,88,85,87,61,64,65,48,57,68,59,68,35,32,51,89,86,73,86,43,33,66,92,75,87,92,69,27,True,True,1.0,False,1.0,3.0,True,False,False,False,62,24,58,10,14,26,10,24,11,23,17,24,10,23,https://cdn.muthead.com/media/20/assets/hero-00051379.png,20,Ramsey,51379,6840,2019-10-04T14:36:38.355697Z,44,JAX,True,1,23-12-2019
Marcus Davenport,RE,Football Outsiders,89,78,265,84,88,76,80,21,81,23,19,19,23,18,25,27,18,89,81,83,16,89,81,76,94,32,86,80,23,91,84,,True,1.0,False,,,True,True,True,True,16,10,20,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/foot-00051518.png,92,Davenport,51518,3570,2019-11-03T16:29:19.872271Z,36,NO,False,34,23-12-2019
Darnell Dockett,DT,Legends,93,76,290,75,80,73,90,40,91,42,12,13,26,17,26,19,38,89,70,88,11,89,91,79,89,23,81,90,15,86,91,,True,1.0,False,,,True,True,False,False,28,18,30,10,10,10,24,45,45,45,12,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052266.png,90,Dockett,52266,13100,2019-11-23T15:36:39.002874Z,38,ARI,True,23,23-12-2019
Lawrence Taylor,ROLB,Legends,90,75,237,84,87,82,84,65,85,50,28,27,39,35,30,75,55,86,78,88,13,99,85,87,85,55,86,84,40,89,89,True,True,1.0,True,1.0,2.0,True,True,True,True,45,25,39,10,10,10,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052071.png,56,Taylor,52071,4940,2019-08-10T14:36:26.796308Z,37,NYG,True,28,23-12-2019
Dont'a Hightower,ROLB,MUT Heroes,90,75,265,79,84,76,90,49,81,54,16,16,19,10,15,36,55,91,79,92,14,90,74,60,91,53,91,90,63,84,85,False,True,2.0,True,1.0,2.0,True,True,False,False,25,10,10,10,10,10,19,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051390.png,54,Hightower,51390,4940,2019-10-04T14:36:38.355277Z,30,NE,True,28,23-12-2019
Kareem Jackson,CB,Flashbacks,91,70,185,87,88,84,94,40,59,74,36,61,27,60,70,10,10,48,88,90,40,67,62,35,67,84,77,94,85,83,46,False,True,,False,1.0,3.0,True,False,False,False,60,10,24,10,10,15,10,25,20,25,10,25,20,25,https://cdn.muthead.com/media/20/assets/flsh-00050942.png,25,Jackson,50942,6840,2019-12-09T15:36:42.576554Z,39,HOU,True,24,23-12-2019
Damarious Randall,FS,Series Redux,92,71,196,88,89,89,90,54,67,70,47,61,69,67,74,40,39,51,86,90,62,74,60,52,76,83,65,90,81,90,38,False,True,1.0,False,2.0,3.0,False,False,False,False,71,10,59,10,10,10,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051022.png,23,Randall,99951022,9470,2019-12-13T16:37:36.622672Z,41,CLE,True,17,23-12-2019
Devin White,MLB,Gauntlet I,89,72,237,88,87,78,83,52,73,60,42,47,31,38,48,41,37,83,89,81,16,91,81,68,90,61,89,83,53,92,65,False,True,1.0,False,1.0,2.0,True,True,False,False,44,10,24,10,10,14,13,35,35,35,16,35,35,35,https://cdn.muthead.com/media/20/assets/gaun-00051204.png,45,White,51204,0,2019-09-20T14:36:44.444604Z,35,TB,False,41,23-12-2019
DeForest Buckner,DT,Ultimate Kickoff,93,79,300,72,82,83,91,34,85,37,17,18,18,13,18,23,35,90,79,91,14,88,88,94,89,30,90,91,19,89,84,,True,1.0,True,,,False,False,False,True,28,10,10,10,10,10,28,35,35,34,10,34,36,36,https://cdn.muthead.com/media/20/assets/ultk-00051119.png,99,Buckner,51119,13100,2019-09-12T14:36:34.610596Z,39,SF,True,27,23-12-2019
Deacon Jones,RE,NFL 100,94,77,272,78,86,80,93,65,91,40,34,33,30,10,10,10,45,90,74,91,13,99,91,86,92,28,92,93,33,93,92,,True,1.0,True,,,False,True,True,True,40,30,30,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/nfl1-00051912.png,75,Jones,51912,18200,2019-11-30T02:17:21.977829Z,999,LAR,True,34,23-12-2019
Bryce Callahan,CB,Series Redux,90,69,188,91,90,85,90,51,65,67,46,68,62,63,68,23,17,43,94,85,63,81,60,30,59,86,45,90,74,80,31,False,False,1.0,False,1.0,2.0,False,False,False,False,55,10,52,10,10,20,10,25,25,25,30,25,25,25,https://cdn.muthead.com/media/20/assets/bltz-00051814.png,29,Callahan,99951814,4940,2019-12-13T16:37:36.616770Z,41,DEN,False,24,23-12-2019
Brian Bosworth,MLB,Legends,93,74,255,87,88,85,91,52,88,51,29,36,29,24,33,28,38,90,85,91,11,77,90,63,92,55,90,91,48,91,70,False,True,1.0,True,1.0,,False,False,False,False,31,12,25,5,5,10,18,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052246.png,55,Bosworth,52246,250000,2019-11-09T18:07:43.385088Z,40,SEA,True,41,23-12-2019
Nick Bosa,RE,Team of the Week,91,76,266,79,91,86,84,28,84,44,26,22,23,22,28,24,21,87,81,83,17,83,83,86,88,23,89,84,24,86,81,,True,1.0,False,,,True,True,True,False,20,10,11,10,10,10,10,35,35,35,10,35,35,34,https://cdn.muthead.com/media/20/assets/totw-00056122.png,97,Bosa,56122,6840,2019-10-29T18:11:39.932305Z,35,SF,True,20,23-12-2019
Josh Allen,LE,Blitz,91,77,262,85,87,82,87,57,81,71,58,57,35,38,45,42,41,89,80,87,17,91,80,86,87,53,89,87,57,90,73,,True,1.0,False,,,True,True,False,True,43,10,27,26,30,38,10,35,35,35,34,35,35,35,https://cdn.muthead.com/media/20/assets/bltz-00051812.png,41,Allen,51812,6840,2019-11-29T01:19:02.429886Z,36,JAX,False,20,23-12-2019
Ray Lewis,MLB,Most Feared,93,73,250,87,87,83,92,60,87,61,28,32,36,40,50,75,45,89,77,93,11,99,89,65,92,55,92,92,53,91,72,True,True,1.0,True,1.0,2.0,False,False,False,False,55,24,36,15,0,15,25,25,45,25,25,25,45,25,https://cdn.muthead.com/media/20/assets/fear-00051601.png,52,Lewis,51601,13100,2019-10-18T14:36:43.850552Z,40,BAL,True,41,23-12-2019
Brandon Carr,CB,Signature Series,93,72,210,88,92,86,93,50,57,72,56,65,40,64,69,25,25,54,88,95,68,72,57,36,73,90,52,93,97,81,25,False,True,,False,1.0,2.0,False,False,False,False,66,10,30,13,20,30,10,25,25,25,30,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051034.png,39,Carr,51034,250000,2019-12-05T15:36:40.236586Z,44,BAL,False,1,23-12-2019
Howie Long,RE,Legends,89,77,270,75,81,64,90,40,84,36,15,18,20,10,10,25,40,88,74,84,10,88,89,81,85,15,84,90,13,89,88,,True,1.0,False,,,False,True,False,False,15,20,20,10,0,10,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052137.png,75,Long,52137,3570,2019-09-14T14:36:41.794445Z,34,OAK,True,9,23-12-2019
Joe Haden,CB,Team of the Week,92,71,195,88,90,90,93,50,65,80,54,72,70,71,75,10,25,51,92,97,19,83,46,46,56,90,72,93,91,71,53,False,True,,False,2.0,3.0,False,False,False,False,72,10,65,10,10,10,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056212.png,23,Haden,56212,9470,2019-12-10T19:20:54.992485Z,44,PIT,True,1,23-12-2019
